output	panel	source_index	source	source_sha256	embedding
Figure1_primary_FDR05.pdf	A	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\schematics\figure1-schematics-updated\results\figures\Figure1A_workflow_final.pdf	9becc3cea27984132c0a37ff1c3224554bac5a086fe5ddb6dcd66839fed442e4	pypdf_vector_merge
Figure1_primary_FDR05.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\Figure1B_log2FC_Viper_TNBC.pdf	18c61a81e50aafc0f9c7acfd3d2606dfb727de93ec4786ac06c9a4ba76f250e9	pypdf_vector_merge
Figure1_primary_FDR05.pdf	C	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	88a3a496aae074cddda8c6893ce97a3b594ef00e656b422743312bbdace54fc5	pypdf_vector_merge
Figure1_primary_FDR05.pdf	D	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	232608d5d5e5549236c41445753f473701aac55cdab55008a5aa59e2a8ede58a	pypdf_vector_merge
Figure1_primary_FDR05.pdf	E	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	8bd12552f75e31457ecf820af8da0556582d1bf25045a085a1b615eaf4f1e19d	pypdf_vector_merge
Figure2_primary_HC45.pdf	A	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\schematics\schematics-updated\anchor_style\atomic\Figure2A_anchor_schematic.pdf	d73a0f7d093719032cb13f2b2805a8f02605ceb057f6b4230354534e124ea5ea	pypdf_vector_merge
Figure2_primary_HC45.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure2\Figure2B_TF_PromoterAccessibility_Intersection_Sample_Groups.pdf	ebddb1a8cc4abf60cabd63e07802ec5f937063dafd37c9d1db4675b48a1d3771	pypdf_vector_merge
Figure2_primary_HC45.pdf	D	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure2\Figure2D_JASPAR_CISBP_TR_MotifEnrichment_Intersection_Sample_Groups.pdf	709a76c7901bd958ecc9ad5f24abed0d2055ac43663a063dec00bc1c7a8c7d15	pypdf_vector_merge
Figure2_primary_HC45.pdf	E	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure2\Figure2E_Complete_HC-TRs.pdf	d060cd6cd4b6e2c54804e79aff612ba6cfcacbe6b0cce75d4b2cfc17c1b69fb1	pypdf_vector_merge
Figure2_primary_HC45.pdf	C	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure2\Figure2C_JASPAR_CISBP_Combined_ChromatinAccessibility_MotifEnrichment_Heatmap.pdf	973ca5d698fb1cd4372065820fbfbbdd8a9233be52796bcc4b4628c970845225	pypdf_vector_merge
Figure3B_shared_ge2.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure3b-official\results\visuals\Figure3\Figure3B_Target_Network_Shared_TFs.pdf	8cdb7d50ab9028dd3868985b4254074f16761149359c02212699f7f86b42c22d	pypdf_vector_merge_original_size
Figure4_primary_unadjusted_logrank.pdf	A	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4A.pdf	50cdaa46e5971293ed649496ac0695e910c98f0b79be452579ba33cc0504cee9	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4B.pdf	6d0fcd31e950e5816280de4840d77a2a3f070c25086fbca74340a976a8cbec5b	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	C	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4C.pdf	f2697c10213e9b263f3c18ff0d25f9e5bdbea01b4482fd4312220aea58e65d93	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	D	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4D.pdf	4bb8a6ae541dfa3043a8d5571a49e8263a2e595147df1cb5bfd8ba21c2faee76	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	E	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4E_protective.pdf	50722e64b7636472852c46d0e345bd5045822b3f64fac3beb5e810c0afa665b8	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	E	2	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4E_risk.pdf	da8d650b11d12d6f89e39761a8c7200b6520ccb26ad0786c208e0ede14a826fb	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	G	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4G_protective.pdf	4bde0472cb22943e2a1cf9d8ae62bf16c3ad7e181edd1755e0e33a67f4bcb7a1	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	G	2	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4G_risk.pdf	ea65112e7f194fed5f69aa65d5118bc3996d967fa59dad3ab91212605cb1dc9b	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	F	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4F_ZNF540_OS.pdf	341283713371124c276256ac508c34aa5de57abdf847ad4566e12c5761c66586	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	F	2	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4F_ZNF540_RFS.pdf	b4e9ddc01279d667d87d7f928093845eda01bb8e87eadc1e5fb3f1c812e72fa4	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	F	3	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4F_PHC2_OS.pdf	aec64b0b35cdf7f8f4e742a7290841f723d7357e6998daa845fb137b299f03d5	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	F	4	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4F_PHC2_RFS.pdf	abcb54798349aa3f3a5b590f9a7e8bdf29942ba6839c57d9ef63a8fb52a5090d	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	H	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4H_CRY2_OS.pdf	63df261f6f4ec7d47229164371928f9f5fd0aac2980b0ac309ce242a5376b123	pypdf_vector_merge
Figure4_primary_unadjusted_logrank.pdf	H	2	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\Figure4H_CRY2_DFS.pdf	d471626f26320f6eb3c0bcd79adcb190c998a7bdc6a4e4343ffe4537230a58a3	pypdf_vector_merge
SupplementaryFigure1_primary_FDR05.pdf	A	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\schematics\schematics-updated\anchor_style\atomic\SupplementaryFigure1A_TCGA_inclusion.pdf	67fd0d76e12c6139556b84e15171f951da53319f8db9e4660c921347ad4488b5	pypdf_vector_merge
SupplementaryFigure1_primary_FDR05.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\schematics\schematics-updated\anchor_style\atomic\SupplementaryFigure1B_GSE81089_inclusion.pdf	ce318d76c0d106569b51e4745c6e2fb7dae0f82d64480512164845dd51aa6a83	pypdf_vector_merge
SupplementaryFigure1_primary_FDR05.pdf	C	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\schematics\schematics-updated\anchor_style\atomic\SupplementaryFigure1C_GSE41271_inclusion.pdf	37e7f01830b47d2bc798a01dc81eb1fd5950563a0abd38443406c57a91723043	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	A	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	63e896898e7d23d557854bcc36af2197afcdb8e65571d6b457fc9b779b84ad8c	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	e0436b210ce6ab6f470fa1b295ac5983fca058f56ae5f5aa3fa31816bd63744d	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	B	2	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	69306215c6b59f27fd4c2e558c4286a448cdc7e06d9fb58b9b2495f206d32bbb	pypdf_vector_merge
