suite	relative_path	bytes	sha256	pdf_magic_ok	pages	first_page_render_ok	render_error
strict_primary	adapter_strict_replay/results/visuals/Figure1/Figure1B_log2FC_Viper_TNBC.pdf	87919	e59de66039258f2e1ea3805d1f360155d38e6e1de2e0377132a2b0a25f5e6edb	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	2561790	b76321194ca87d899a356484445f5ccbd046d4bffb42589980a8cc75d85db820	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	177190	70939fd09bb9fc56ba4627d5095a569dc2b53c4afc64186fe074a13ea79d9c61	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	295000	6e080d3a9350586fa50669d4c7aa3bc8f01722e36897dc48059ea9752afaa419	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	73927	12fae4e70daad2d0b435ec2b0231ce52d2c683d34fc8af0c459120408445f1b5	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	10295	e86607d4ab6e6797955a36510d7b2dd0e00e540a8720d01121116b8a21cdb0ae	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	10183	d8b23ef5e04f1754448aaebce74f371b2ed2fdcf3967ce2526cac36d2504b8f9	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	5966340	e2e905bc4cc7e0d5fa7e454b8cf345ecc12fdba0dfe2e52da73c36444ecc0982	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	43081	d001096ae2e83d210a2dd3d51273ddb1c9019c157e264bfd44c084bb2c032e35	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	69617	b1373699eddede5b31651f23419f8a2316115ed7dce51e6aa345752db8680182	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_CellLines_Basal157TRs.pdf	321002	4310f1780f7df584c3b6bc953ac6a5ec82f35ae0dca7877dcbe48e46d42dfec3	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_METABRIC_Basal123TRs.pdf	577233	21b6acd09851fc418802be56221b9c09d3eac51042273eddb87e43bb46bcce23	True	1	True	
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_PDX_Basal157TRs.pdf	2057864	0b210e0bb60df38e6107ee9cbb74551ccb73aa9658f02f86e8f26c054284fd4c	True	1	True	
