archive_path	bytes	sha256
run/adapter_final_corrected/audit/adapter_object_manifest.tsv	16759	9e981da031b3c06f1448768878edba7d070dfb9684e8e14e2f932ce1bf6f6cb6
run/adapter_final_corrected/audit/external_validation_slot_manifest.tsv	1329	d6178f9193626b99e4c1f61483939b1112019cfda749962ecbcfa9a0e0d9b81e
run/adapter_final_corrected/audit/figure1_cross_system_heatmap_tf_availability.tsv	19122	c66c63656bc70d1bbd0ec5c9c82f0a803e093b3a7f4a5525f54dace56faf050b
run/adapter_final_corrected/audit/figure1_model_heatmap_missing_tf_audit.tsv	523	d205580c67cf8071b4f5cb7ecfb61b31eabdbe9cf577aa7549628a8b94a184ae
run/adapter_final_corrected/audit/figure2_tcga_rna_sample_id_mapping.tsv	34628	d388e6de5d1c7e4145a203fc99d81417d956ef55896b7436bca0949cd28be485
run/adapter_final_corrected/audit/figure2_tcga_rna_sample_id_mapping_summary.tsv	660	f4d55f6bf0c6b309667285da2c5b527b45ad5b2abd308da064f4c08e3ae110cd
run/adapter_final_corrected/audit/figure2c_unpaired_tcga_patient_audit.tsv	520	02e7903e08fa33326e26607e3b326e131dc02173835e6c3471eb44059672c78d
run/adapter_final_corrected/audit/motif_analysis_version_boundary.tsv	1431	e0a6cce0d222ec66f52152f095add79d3af84e51fe3b3286f52f3744c8ccd2ae
run/adapter_final_corrected/audit/motif_paired_input_manifest.tsv	1373	bc7cc8d9876bc35cdf64011b880a688986ef15f42311029f441456a8b61650db
run/adapter_final_corrected/audit/motif_primary_count_join_audit.tsv	241359	a54aba864ce7e1d11108d88d0f37695b876fb4891dae853770f34e8fc150ed41
run/adapter_final_corrected/audit/motif_primary_count_join_summary.tsv	891	fc71b12cd838c9c9b1cc8206728cc09d1e2e48a29677094aee3e51a64da8907d
run/adapter_final_corrected/results/visuals/Figure1/Figure1B_log2FC_Viper_TNBC.pdf	87947	61608426d7fbbde14efaa0197a5ff9e45608818aa1ea454e7caeb09d1582d09f
run/adapter_final_corrected/results/visuals/Figure1/Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	2561790	233f8644045bd3bc11daf4d62e1d36a5d557d819195a06f4952193fd5f820f39
run/adapter_final_corrected/results/visuals/Figure1/Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	177190	084b73a115e6f0ffa422e405c61d308694365824429f5aedb81c6de34f7452dd
run/adapter_final_corrected/results/visuals/Figure1/Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	295000	fe6e83d12a1639766ee763ec037731331681ca2b6b9f04b6709e9d0a54da9ee0
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	73905	bf383bf44af8baf5cc0bb06c55d5a625be7a1647e6d5de9fbfafd74429590434
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	10378	9c24904f498c0f8ff9da997be1deda6bec8f62ede02594f8c1be059bb53ad1ad
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	9992	b398dda35dbb1c756fba7c2a5c33d2bc1f9c55d094807dc0a4893344cf5994ef
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	5966340	7259fa948317ac90d0304d3cccab3609caa7cc08ee8c8bb4ee99a54c80ad2844
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	43081	9b9f10e877b82629ae9d8421ce8519df60ed3cd34e6bdd56eeb0d00a420437a6
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	69617	4ccc3cf24c6a72f3ace010f428fc10494b0709fe31d695d0dffd8cb0de574727
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_CellLines_Basal157TRs.pdf	321002	3e4a69a3ccef0b8d3e7dba1f95174893b8f6c101724bb87b0b1d996777327c6d
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_METABRIC_Basal123TRs.pdf	577233	627cf897e4121504a020794304863cba17f0d757f9ac2fc51fff07c410b1c7e8
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_PDX_Basal157TRs.pdf	103112	3b0adda5d3d9ea19fb29ab4892d26c2212b07094fa643e1ba03b4d687e7bcc5e
