ca5af7978c17ed21861f4308ccb2963b37efbba999e65c33cc80ce059b6feede  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/audit/figure4_independent_verification.json
94dd4129e1abf8e4af91eb77f78dfaadc7832d4d7933b388ea962ac590eacd4f  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/audit/figure4_input_sha256.tsv
c0a54f838dae62520da9a2666bdbc8d8174abc222832e7d2c58a226f7e921dec  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/audit/figure4_main_receipt.json
04f43bdfd018a40a4398a29887b786999582eb41c196755e600762957527fe40  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/audit/figure4_output_sha256.tsv
5894f98ba7237457e81457f8922f0979984990e1982021296642d63f428ac3f1  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/audit/figure4_permutation_receipt.json
fc194137a7ff15b79f913f69130765b9c0548716eae17b393b604b5a466b9e29  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/audit/run_completion.tsv
1c8aa57c7eb730647b4fa42ef0341d0e07930a0c35042a3c1b8885963a35a398  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figure4_survival_inputs.rds
2d45a8a37bac88a7c66d1dca95cff540494f5a9412575624d2713d093875afff  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4A_GSE41271_LUAD_OS_multivariable_forest.pdf
49c9dcf3082076515d732be57a9df963597734ffa2b113b5c124aa212f76f971  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4A_GSE41271_LUAD_OS_multivariable_forest.png
2290aadd984f64ca4eb90e93d1793d9e0d026103f0f01650dbec1df1ea36aeb6  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4B_GSE41271_LUAD_RFS_multivariable_forest.pdf
a6f2bb0d6a0bc82e1e4c200f6986fe5e8f3009e4c223ac118eeab75c15560627  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4B_GSE41271_LUAD_RFS_multivariable_forest.png
c3e44a4c49aba5c72f1ed21d018b77b73cb6a92dc8c28bfb66446eae248f463c  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4_complete.pdf
ee3667ca2d8e256fafb1ab4453d008e6b5f03680a4fa81c646482547c3c9f707  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4_complete.png
394ede0f24d936b3454a86604cb218e1903800fa145fd6429f1465168d00d72f  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4C_TCGA_LUAD_OS_multivariable_forest.pdf
674308c5650e312802dfd43878462ed7a850d542d89a3eeba880e2daaac8fbb4  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4C_TCGA_LUAD_OS_multivariable_forest.png
a6b31a314b20aadb71ad629d765327461ce62448afebd3ae81a0dd4c320578ee  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4D_TCGA_LUAD_RFS_multivariable_forest.pdf
7a2141922f29fa6c02bfd9e48fdfe06e2ad47fe22f36edd3830e97fa869ba29d  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4D_TCGA_LUAD_RFS_multivariable_forest.png
358bb76ca4f2a5fd3de977ce4b3985fe932861158ae68e782cc8aaccca9aee03  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4E_GSE41271_endpoint_overlap.pdf
3478c7b1ed86946d310eb2b891237f08302a4a846d88ea9cc2130f78a043895a  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4E_GSE41271_endpoint_overlap.png
0ad17667e398af738423b679a95bdd35da79b22180c176c792b6f4e555afdb58  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ETV1_OS_KM.pdf
7ab1bbed7339ed22c08503b98bb2d32cd2b8cffafe1204075e17268d6f424245  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ETV1_OS_KM.png
25b14de11273bdc9c68ca52ffdd734dbbdbb9553be3317b6590bdbdf0385f311  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ETV1_RFS_KM.pdf
e632fd3b75bd8760cf4d27c29600411d24598681d25a1f814fde5c67aeb1147b  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ETV1_RFS_KM.png
d553178fab0adc526548431d37a01f97c28b47b5018b54538475092ed99f0d3a  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ZNF444_OS_KM.pdf
4742d3ed52157958fb419dd134e8ef3454d7d57aae1326c4cd2e4e351461b6da  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ZNF444_OS_KM.png
