1e414ff899e0914dc61a6d43069b8e48d22d27fe11e0bdbdb2e3af45048476c1  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/P0_che_k10_all_analysis_summary.tsv
b6c96171db219799e03197d72dc1df396254e0321e338140853d97c8dc09462f  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/P0_che_k10_all_pair_differences.tsv
70a1511b7d641627d33f1d06b871a3f36cec951768fc18b57ae443bba4dd3d5c  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/P0_che_k10_confirmatory_and_exploratory_results.tsv
c3315db7e6004cad7f4f2d69983924c66e3dfb424808b13a703c89624faaed4f  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/P0_che_k10_confirmatory_paired_plot.png
c38ab4d00b0bf55fa118056157ec65ff1d0cfcb3a00088201366df5f26d4598e  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/P0_che_k10_external_projection_receipt.json
654714fdb11bf13fd9a69d9389bd54e629a3dc0016199b97a7439cfb7eb0bf36  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/P0_che_k10_independent_verification.json
41284fb7a413d87af5132e0ab93e6873d5f386f4e589abb611ff4f74cca1903b  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/P0_che_projection_environment.txt
afec1b79dcd51446d3c31f419e583d95974257afd6673806a37c24186d655687  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_cell_scores.tsv.gz
06fea1455b3f3bfbf8e1ef2dbe5894cb4713ab7f4354f92a78a88ac7e5489a12  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_gene_feature_map.tsv
c227e4f1d04c4f9d8941a0b7ccb6f8c3df432bdc2268460d91387ae2be616114  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_pair_differences.tsv
d4551548ef3fd09ad3bf464979d60d6b170fde084fce806187df5310094cf2f7  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_patient_state_cell_counts.tsv
a494f31a60276d3f803eface2d1a4227f3b8e44283ab3908de890109aa04b264  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_patient_state_scores.tsv
0565259b32c14524c16b249b3f3bb603ef746223bab495777630030de4e7b68f  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_program_summary.tsv
462b88b93f72548d6abfc3bc95e21d1da0ae536c6ab4d060ea637a516849aa39  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_reference_qc.tsv
43399b56767cdd86c7c906541d1b6fd8b25d3a7e0800d2f763cd197d153b0c99  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_selected_cells.tsv.gz
5fc6611a427319c7defed5f5e837da2ced795bad62feb94baf9eb15b2244237f  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/primary_dual_balanced/P0_che_k10_signature_coverage.tsv
3f2a002a73595f80e6a53a67fee174e804373463ccfd56598c19f35411430914  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_cell_scores.tsv.gz
06fea1455b3f3bfbf8e1ef2dbe5894cb4713ab7f4354f92a78a88ac7e5489a12  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_gene_feature_map.tsv
