3d05fa8ea0e20ed719b7655077918c4865c8aead9fbb369fbce742ea1e993213  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/figure1b_tcga_limma_msviper.tsv
318ece2fa025cb01f6d06bb9de26fab534233fd6758f5275969dd091c1dce527  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/gse81089_limma_msviper.tsv
6f449276a97b8c66cbf93bd2a4ca6d51095fa426015dc9046a7c084431d5037b  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/tcga_specific_TFs.tsv
eace4fdf6509d01e8a9648b34b4dc3fdfb5955627c2c7a526c6ce1495a073844  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/externally_replicated_TFs.tsv
ee301e89788454cd768cccc11ea1cc322bf0f1ab3a7ce7487b821bdc7bae25db  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/cross_system_TF_effects.tsv.gz
fea8cfae299f1c5739d1915b697eb9e10a070512fbd8149fe4f4bb25a13368c5  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/cross_system_summary.tsv
2f9438ebd186dba484c871f12072e9cc409eee286faaf8aee5365f0fc6f986f6  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/LUAD_program_cross_system_statistics.tsv
540a7dec0a3bcec9abae8e303072c10f8536f927fe94c8140ae09f5a8d7600a9  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/LUAD_program_sample_scores.tsv.gz
f0c30e1916a91a6f803c719384335ed07d9f387eacdd8941fac1d6a1e1f2c0cb  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/unsupervised_cluster_histology_statistics.tsv
3ce31bc6aa54e8faa6cb562337b091834058b3cf324d26cd8f43a97e18ecca66  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/audit/figure1_result_receipt.json
