e14c9ba3749194d4f4243e38654189c3224889ce6e9b4bb9469efbee803555a0  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/audit/figure3_independent_verification.json
a3e5aef8491705019c8da87905fd6872cfe4e79e494e9264444cf7d239dc1c27  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/audit/figure3_input_sha256.tsv
e8cdd0692d2d2108098d948d90c077c1de96773ac464dbd701fbadc234005694  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/audit/figure3_output_sha256.tsv
b76a8ca1051d139e272f7cd012dd824f4724cf2f9561ec71f9f278a51d311953  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/audit/figure3_receipt.json
ddbd4cce763381ba6341f7480a143d021240a571f1e41327d5db6121cc938e21  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3A_regulon_composition.pdf
f6244030e3ebca4937b76794c24e379165ff6f3c29c281773a48b46a112ac42d  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3A_regulon_composition.png
61125f4a9e0a43eab265313b2e94f0252f0015ef8e9e94ae24e7ead958c28a72  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3B_module_GO_enrichment.pdf
6bbd4ba48a95f2d313113f1959300428c68487ee67523b917b2f312134354014  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3B_module_GO_enrichment.png
a25287cc8eb69931731bc0b1a14c62100010a566a4ce2966909c28f8b7048f05  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3C_HC_TF_activity_correlation.pdf
a79bff2833854974e3ae58bf14b04fd97c3b2fb21908d4feba0269742b0b3fc1  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3C_HC_TF_activity_correlation.png
5e482d8908ef8201a418d9c5fb751b30048dd793a18b1a3ec97d7827a6a0657b  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3_complete.pdf
6bc98ee0a012d9d78998fe75b60b71070c563194791435703fba7f6faadbcda2  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3_complete.png
446f92fe8b6ddc70d99054548e198510154e23fb2620bac43a66c0ebe3dd091f  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3D_TF_collaboration_network.pdf
194da9ce8eb5f9817744dfe90dc411ed5080876bb34aa4345c1fe7d5bd74e44c  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3D_TF_collaboration_network.png
5c4b9d023aa614e9ac84063ce83f94ee78c0c87492f2c0ed72ada893651fd635  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3E_regulon_size_partners.pdf
99335e1cfd58c53796a0eb059dc5dabddf76351dfaf1fa6f7e1edf27c4e89766  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3E_regulon_size_partners.png
12828e2ab38041f3036bff9e1302a9e93216ccacca8d78b46470fe25f2f41ef3  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3F_HC_TF_activity_skewness.pdf
3e88e2a9461a738a1d8296d943fa57a4c7f8b624645d48e5703b8c73dfd8cf5f  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3F_HC_TF_activity_skewness.png
4997b5699be6ff9feb66f39349b0f2908580b893a939bd7e5fea7c52fd369d3e  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3G_representative_distributions.pdf
ca483b33a7cb97aa012117c76de187d1408c1235c9e4099700fa256dde3c5628  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/Figure3G_representative_distributions.png
9e75158dbdced1f5cf25bd7c4c2ee8653cf803ade47166fa493f71a412d2ba87  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/SupplementaryFigure6A_MKI67_correlations.pdf
0350d2e18dd630dbdd3c267ef7d2946fcd81231513d972efb98f0dd232b09bf6  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/SupplementaryFigure6B_cross_system_skewness.pdf
375108e1ebfe240fd40a54489c510b66b36fa66fca4d7fb0c8ef778bc4508c30  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/SupplementaryFigure6_complete.pdf
e9c84d73ac35680ca434f3dbfaa6879e7f66d44e7632a174d8fbf564cc4c62a6  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/figures/SupplementaryFigure6_complete.png
461dd774ddf9f8903e800d18bae29e410242a086458440812b7055a5679cd38e  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3A_regulon_composition.tsv
d13eadbcca9c6bdb918d8e11f37061cb8699b4c6b1c86d6ff6cda1e5d04eaf21  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3B_HC_TF_modules.tsv
8fd37398bd391780c04d0cb2d953849c0f0d654d0eaaadbeb30243c0fc4fe425  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3B_module_GO_BP_enrichment.tsv
70394de6657244bc933328c75a3cb941eb03a81e100665347521c015372c344c  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3C_HC_TF_activity_correlations.tsv.gz
233f0a32ebd046beb3fa99ee9c2c606343492722f89dd36c3d7cd5b110ea0504  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3E_regulon_size_and_partners.tsv
6ffecab2ab928e4a1e6255750d0cbb5dc8f80f2c647723fe2a961030b9396c61  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3F_TCGA_LUAD_HC_TF_skewness.tsv
c2e8469a33a8f69a25bcaf52771a930d4a85eb8dde2b0cfc6611e12a4ee73b1a  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3G_representative_activity_distributions.tsv.gz
dd59e701926144bc49ca8330990c4b4d277014bb270b002630775d4773edfaaa  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3_HC_TF_signed_regulon_edges.tsv.gz
53014fb4d27fbb06a87895de3d48a1fc56b7d26bcad8dcae480cdd739c697032  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/Figure3_TF_activated_target_pairwise_overlap.tsv
ea5280bed10d2fcf0564653113ed2701cbdfecc62571d2f7fda2729ce3ee37e2  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/SupplementaryFigure6A_MKI67_correlations.tsv
bf4394caa2e245a53265850a26531bc14655b64210dd5207d982c8da639f0598  tmp/tnbc-chromatin-tf-nc-2026/luad-figure3/results/tables/SupplementaryFigure6B_cross_system_skewness.tsv
