fea8cfae299f1c5739d1915b697eb9e10a070512fbd8149fe4f4bb25a13368c5  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/cross_system_summary.tsv
0b51d8caef629c1d7a625de73321976f2af16de230c494e319e5c6c55b97b053  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/cross_system_TF_effects.tsv.gz
eace4fdf6509d01e8a9648b34b4dc3fdfb5955627c2c7a526c6ce1495a073844  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/externally_replicated_TFs.tsv
3d05fa8ea0e20ed719b7655077918c4865c8aead9fbb369fbce742ea1e993213  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/figure1b_tcga_limma_msviper.tsv
c366df3865fa17aba4233dd8f0aa6f395d6f6a7e735337c348ce669aff812ba6  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/Figure1C_TCGA_activity_matrix.tsv.gz
8f74bfcdeb6733d6cf03436837c9b391eb41340001c98a5ba6966dca87283896  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/Figure1D_PDMR_PDX_activity_matrix.tsv.gz
cf04f05dfce9d650d4e3f362da8436b13be6b0cd4f8cef07a91ae6dbbee9fbff  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/Figure1E_DepMap_22Q2_activity_matrix.tsv.gz
318ece2fa025cb01f6d06bb9de26fab534233fd6758f5275969dd091c1dce527  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/gse81089_limma_msviper.tsv
2f9438ebd186dba484c871f12072e9cc409eee286faaf8aee5365f0fc6f986f6  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/LUAD_program_cross_system_statistics.tsv
c90293cb3d794230190625d8caa188d3b19471a817921b07b2d1320a264fe8c6  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/LUAD_program_sample_scores.tsv.gz
6f449276a97b8c66cbf93bd2a4ca6d51095fa426015dc9046a7c084431d5037b  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/tcga_specific_TFs.tsv
f0c30e1916a91a6f803c719384335ed07d9f387eacdd8941fac1d6a1e1f2c0cb  /media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/luad-figure1/results/tables/unsupervised_cluster_histology_statistics.tsv
